ID,Label
39288,20.7725
39289,24.9508
39290,29.8053
39291,28.6468
39292,28.5928
39293,26.7826
39294,28.924
39295,31.5095
39296,41.659
39297,55.9492
39298,56.0022
39299,64.1351
39300,63.3695
39301,64.2062
39302,52.7968
39303,210.5813
39304,180.6104
39305,169.0894
39306,167.0123
39307,149.9203
39308,126.2479
39309,119.5257
39310,101.5813
39311,92.1302
39312,87.78
39313,123.6512
39314,123.3615
39315,127.6842
39316,147.7523
39317,208.386
39318,234.0034
39319,235.7336
39320,284.6979
39321,296.7047
39322,291.7278
39323,267.2685
39324,338.8815
39325,390.0801
39326,396.8958
39327,149.394
39328,140.3485
39329,114.5345
39330,130.779
39331,101.7605
39332,90.8371
39333,85.2112
39334,66.3327
39335,50.4366
39336,49.5609
39337,53.9238
39338,66.508
39339,48.6831
39340,66.3687
39341,76.3992
39342,76.9713
39343,76.1025
39344,97.6725
39345,114.6386
39346,150.5066
39347,156.9417
39348,167.4059
39349,155.8373
39350,219.193
39351,119.2978
39352,120.9803
39353,88.6851
39354,77.3458
39355,91.6064
39356,66.7875
39357,65.9158
39358,122.8613
39359,94.5902
39360,74.2935
39361,62.4022
39362,61.2763
39363,60.5727
39364,50.0447
39365,50.3398
39366,50.5286
39367,46.8301
39368,41.1845
39369,45.8543
39370,72.8704
39371,74.3408
39372,92.4987
39373,93.3147
39374,79.9016
39375,246.8989
39376,241.701
39377,260.4156
39378,258.3824
39379,256.3963
39380,249.3214
39381,242.4273
39382,244.7461
39383,239.9998
39384,256.5784
39385,234.6818
39386,247.7958
39387,256.5049
39388,263.587
39389,267.9254
39390,265.1581
39391,259.6229
39392,256.2222
39393,256.7936
39394,265.8685
39395,274.1226
39396,272.2825
39397,263.0169
39398,268.4075
39399,44.0801
39400,30.1601
39401,19.8324
39402,33.4189
39403,31.1099
39404,24.6964
39405,37.0402
39406,24.9865
39407,28.9033
39408,19.7208
39409,19.8272
39410,19.0258
39411,21.8494
39412,18.3632
39413,20.5288
39414,20.8016
39415,18.3117
39416,19.8065
39417,28.9828
39418,30.9674
39419,34.4458
39420,27.8716
39421,24.9265
39422,21.8158
39423,307.5075
39424,263.3048
39425,156.197
39426,116.2663
39427,67.0997
39428,56.6927
39429,69.6737
39430,52.6254
39431,50.2711
39432,33.8841
39433,19.9522
39434,17.4373
39435,19.0254
39436,18.4137
39437,21.1537
39438,41.6494
39439,41.2685
39440,53.8327
39441,74.2881
39442,56.7707
39443,57.6294
39444,64.0074
39445,70.4083
39446,72.5093
39447,108.1389
39448,239.4411
39449,253.5042
39450,260.2313
39451,250.7505
39452,243.0429
39453,237.443
39454,237.3537
39455,231.4041
39456,267.6146
39457,271.1967
39458,280.3535
39459,327.4245
39460,343.2891
39461,362.0435
39462,355.8942
39463,334.3365
39464,338.485
39465,355.1806
39466,364.2922
39467,352.3448
39468,355.6899
39469,344.4933
39470,240.3385
39471,267.3396
39472,268.7244
39473,251.4378
39474,221.0472
39475,204.5856
39476,206.9784
39477,202.7869
39478,238.6208
39479,233.0276
39480,238.4549
39481,288.162
39482,96.078
39483,53.6898
39484,40.8443
39485,28.1478
39486,21.9291
39487,20.5299
39488,17.6683
39489,21.6238
39490,23.1174
39491,17.8371
39492,14.5321
39493,10.3212
39494,202.2698
39495,196.6428
39496,224.6882
39497,220.0263
39498,217.2655
39499,198.2898
39500,189.7685
39501,184.5208
39502,205.4014
39503,245.1907
39504,252.8676
39505,255.3803
39506,231.8779
39507,209.407
39508,170.8716
39509,191.4141
39510,178.5432
39511,231.3167
39512,256.9038
39513,285.0837
39514,310.1183
39515,322.6975
39516,330.2804
39517,337.8832
39518,115.1556
39519,104.7672
39520,96.503
39521,93.8123
39522,89.4834
39523,85.203
39524,110.0545
39525,110.1782
39526,109.3118
39527,111.826
39528,112.3194
39529,126.0893
39530,162.587
39531,155.8198
39532,154.8214
39533,137.8064
39534,140.2928
39535,142.6227
39536,137.5397
39537,145.2006
39538,140.2169
39539,132.0582
39540,130.2743
39541,92.0145
39542,91.1674
39543,88.6312
39544,79.0293
39545,74.8721
39546,69.0196
39547,66.4968
39548,110.1452
39549,98.5717
39550,106.4595
39551,132.7976
39552,137.7581
39553,156.8432
39554,162.8081
39555,202.584
39556,198.1661
39557,201.2433
39558,226.6328
39559,214.3879
39560,192.2776
39561,203.7182
39562,207.315
39563,194.7384
39564,183.8278
39565,30.6673
39566,19.9553
39567,14.8192
39568,14.1671
39569,10.9567
39570,18.0796
39571,30.8662
39572,34.1642
39573,13.3015
39574,12.8015
39575,14.092
39576,13.2855
39577,27.592
39578,45.7905
39579,30.0275
39580,23.4434
39581,21.1
39582,11.1804
39583,10.9935
39584,22.4301
39585,67.5783
39586,90.108
39587,89.6008
39588,111.5071
39589,73.6525
39590,65.4065
39591,63.7167
39592,69.7487
39593,67.4958
39594,70.1798
39595,74.4143
39596,68.8838
39597,71.8691
39598,74.309
39599,78.156
39600,80.8543
39601,85.7423
39602,78.8393
39603,72.0164
39604,94.7451
39605,102.2169
39606,103.7617
39607,103.8535
39608,99.3339
39609,99.1941
39610,101.221
39611,104.2235
39612,102.2506
39613,15.8898
39614,11.0849
39615,22.5291
39616,7.0988
39617,12.8793
39618,14.144
39619,5.9098
39620,5.4549
39621,6.632
39622,6.6479
39623,9.1648
39624,10.7907
39625,11.9985
39626,14.2218
39627,12.9217
39628,12.7123
39629,11.7536
39630,11.527
39631,7.7431
39632,20.5724
39633,44.6759
39634,28.8719
39635,27.2952
39636,33.5286
39637,28.6189
39638,12.5622
39639,20.9448
39640,14.4427
39641,9.8792
39642,8.5349
39643,7.2198
39644,5.3712
39645,5.1856
39646,6.2103
39647,5.2579
39648,6.7305
39649,5.6899
39650,5.0934
39651,5.0467
39652,5.0234
39653,5.3186
39654,5.0229
39655,5.0114
39656,15.9389
39657,21.069
39658,16.6387
39659,18.4489
39660,32.5747
39661,31.0907
39662,30.7997
39663,29.8172
39664,25.9994
39665,22.2788
39666,19.5054
39667,24.4858
39668,23.5944
39669,25.1382
39670,24.4882
39671,25.8222
39672,25.8069
39673,24.6907
39674,23.1811
39675,21.0083
39676,20.676
39677,19.8301
39678,19.3705
39679,18.859
39680,18.8535
39681,39.5691
39682,56.0955
39683,35.5932
39684,65.6131
39685,67.5594
39686,68.2834
39687,68.9374
39688,71.6474
39689,78.0313
39690,82.3583
39691,83.3265
39692,83.6125
39693,102.0151
39694,104.6526
39695,95.1799
39696,81.1165
39697,88.124
39698,79.3875
39699,77.361
39700,82.7248
39701,75.3019
39702,76.3015
39703,70.8435
39704,73.5382
39705,72.718
39706,70.9007
39707,72.8613
39708,98.1992
39709,98.5834
39710,114.5594
39711,125.1078
39712,125.3016
39713,124.6507
39714,122.681
39715,123.0534
39716,115.4575
39717,114.8553
39718,122.0755
39719,117.1522
39720,99.8469
39721,104.7082
39722,95.7875
39723,98.8342
39724,98.24
39725,92.9177
39726,91.6266
39727,110.7252
39728,111.282
39729,109.9396
39730,107.8612
39731,110.4544
39732,79.6018
39733,77.8705
39734,78.3528
39735,82.3077
39736,80.1153
39737,83.7822
39738,77.6973
39739,83.7088
39740,92.6814
39741,104.4275
39742,94.0088
39743,88.6177
39744,100.3965
39745,93.2968
39746,87.0853
39747,83.7628
39748,89.5689
39749,88.0576
39750,78.9231
39751,78.366
39752,106.488
39753,99.7509
39754,94.0533
39755,90.0018
39756,69.6774
39757,79.4381
39758,86.9361
39759,90.7417
39760,92.8127
39761,74.4325
39762,70.8345
39763,64.4809
39764,86.4416
39765,87.5184
39766,79.5029
39767,71.986
39768,60.5759
39769,63.1044
39770,82.8746
39771,89.7403
39772,96.5432
39773,95.7505
39774,105.2796
39775,91.0162
39776,89.7206
39777,106.9451
39778,120.3911
39779,134.1032
39780,62.9934
39781,58.8015
39782,55.3611
39783,59.9531
39784,61.7658
39785,53.5266
39786,60.0724
39787,51.338
39788,54.4533
39789,61.8429
39790,55.1972
39791,45.5581
39792,47.4824
39793,43.8286
39794,44.6963
39795,37.319
39796,37.445
39797,39.1999
39798,37.0386
39799,39.0806
39800,45.0579
39801,44.6455
39802,47.1758
39803,47.1994
39804,113.3564
39805,120.8114
39806,122.7281
39807,124.7075
39808,128.472
39809,119.3688
39810,112.0348
39811,105.9097
39812,105.7822
39813,101.6161
39814,93.5306
39815,93.3144
39816,89.2486
39817,90.8986
39818,97.2312
39819,103.0708
39820,129.3569
39821,128.3259
39822,122.7906
39823,114.8236
39824,109.3898
39825,108.8455
39826,107.1849
39827,103.2875
39828,84.2528
39829,69.1925
39830,62.2447
39831,69.3549
39832,66.8986
39833,66.9309
39834,62.3436
39835,76.4485
39836,73.5693
39837,82.9708
39838,84.4762
39839,85.5747
39840,85.3373
39841,97.3799
39842,98.9463
39843,87.9483
39844,85.0639
39845,69.1202
39846,77.1561
39847,82.4454
39848,86.2051
39849,74.6234
39850,63.0586
39851,56.8649
39852,74.6632
39853,82.6722
39854,88.6344
39855,99.6425
39856,116.9509
39857,102.7113
39858,91.1657
39859,90.236
39860,89.5551
39861,82.581
39862,68.9895
39863,30.9827
39864,57.9182
39865,59.405
39866,53.45
39867,67.1263
39868,99.8939
39869,82.8323
39870,55.5456
39871,65.4395
39872,76.4154
39873,84.9787
39874,160.0101
39875,101.1886
39876,91.2241
39877,98.8727
39878,104.7669
39879,97.0821
39880,105.0688
39881,118.7257
39882,116.4564
39883,81.4013
39884,69.6731
39885,47.4771
39886,27.7468
39887,39.5348
39888,26.6408
39889,35.2705
39890,40.9369
39891,41.1821
39892,74.8523
39893,112.3806
39894,114.4054
39895,208.2073
39896,172.6594
39897,229.2807
39898,59.849
39899,61.1675
39900,57.292
39901,51.0145
39902,68.2089
39903,53.098
39904,42.5997
39905,33.8941
39906,26.5522
39907,26.7171
39908,32.3559
39909,46.3336
39910,31.0764
39911,31.1247
39912,18.7256
39913,15.1233
39914,14.3551
39915,17.4419
39916,31.0509
39917,65.1857
39918,50.5878
39919,47.7708
39920,55.1481
39921,56.3748
39922,56.5431
39923,57.0556
39924,49.4904
39925,58.9464
39926,53.8433
39927,55.8663
39928,60.7645
39929,60.385
39930,61.7447
39931,67.0766
39932,63.3986
39933,63.6838
39934,84.1991
39935,71.4318
39936,65.4011
39937,57.1329
39938,61.5958
39939,59.1129
39940,54.5568
39941,68.7515
39942,66.5745
39943,73.5741
39944,62.4979
39945,62.3351
39946,89.734
39947,96.7949
39948,110.4519
39949,111.975
39950,128.0392
39951,113.9823
39952,122.9439
39953,113.3472
39954,114.064
39955,131.4539
39956,130.319
39957,115.0963
39958,112.7857
39959,110.8482
39960,107.5648
39961,105.614
39962,115.5621
39963,119.8288
39964,124.9504
39965,114.5592
39966,114.0782
39967,93.9664
39968,95.1874
39969,94.0495
39970,59.7944
39971,69.4447
39972,58.5259
39973,49.6486
39974,44.8082
39975,36.538
39976,29.4316
39977,24.6267
39978,20.2651
39979,22.9126
39980,25.7807
39981,16.8136
39982,21.8171
39983,13.7203
39984,23.1255
39985,30.8233
39986,35.1299
39987,34.7787
39988,44.227
39989,54.4837
39990,56.0532
39991,50.64
39992,55.834
39993,54.057
39994,64.7597
39995,62.681
39996,62.213
39997,64.4211
39998,69.394
39999,67.3849
40000,55.2767
40001,67.1965
40002,66.3224
40003,64.6259
40004,62.4628
40005,62.7081
40006,60.0167
40007,53.8727
40008,71.3243
40009,72.9897
40010,65.6476
40011,55.4139
40012,63.0929
40013,62.6991
40014,62.8278
40015,63.7798
40016,65.254
40017,64.4662
40018,31.5128
40019,29.104
40020,54.105
40021,56.9914
40022,56.4679
40023,53.839
40024,60.1225
40025,58.8228
40026,60.5131
40027,56.9708
40028,64.0258
40029,55.4353
40030,41.6071
40031,28.4611
40032,29.9443
40033,36.6694
40034,59.5806
40035,50.362
40036,40.7453
40037,65.1782
40038,76.1768
40039,70.3937
40040,51.9326
40041,44.6764
40042,97.9457
40043,101.8597
40044,98.486
40045,100.0394
40046,105.7215
40047,95.5566
40048,97.9413
40049,93.5926
40050,95.6243
40051,92.458
40052,95.5666
40053,99.4195
40054,92.5765
40055,91.2221
40056,91.9584
40057,108.5994
40058,109.9142
40059,109.577
40060,113.1423
40061,110.4176
40062,128.2937
40063,129.0334
40064,126.5695
40065,126.5516
40066,69.8388
40067,71.6728
40068,75.4921
40069,69.7333
40070,77.7716
40071,60.5332
40072,84.7797
40073,60.405
40074,60.5721
40075,70.0767
40076,76.2588
40077,79.1523
40078,74.8486
40079,84.5645
40080,83.1385
40081,69.8945
40082,89.5932
40083,74.0441
40084,93.5653
40085,79.9684
40086,97.6621
40087,96.3308
40088,96.3683
40089,95.7609
40090,95.3744
40091,94.3737
40092,77.0482
40093,40.7092
40094,14.7846
40095,12.7257
40096,12.6363
40097,13.9812
40098,13.3082
40099,13.8764
40100,11.4066
40101,11.1465
40102,11.4499
40103,12.6459
40104,10.8978
40105,6.4876
40106,8.2866
40107,11.2917
40108,14.1622
40109,25.6445
40110,36.8384
40111,58.8016
40112,55.8755
40113,45.6528
40114,42.7932
40115,34.7653
40116,31.828
40117,42.8488
40118,41.3681
40119,64.3758
40120,54.569
40121,62.3948
40122,54.3041
40123,41.2933
40124,46.2902
40125,51.2779
40126,52.8426
40127,53.4875
40128,71.1426
40129,70.6578
40130,69.143
40131,70.2356
40132,70.2805
40133,69.2726
40134,73.822
40135,84.4623
40136,85.6687
40137,86.1385
40138,75.5089
40139,76.5436
40140,73.9996
40141,75.8537
40142,85.2111
40143,91.2633
40144,95.7501
40145,88.0932
40146,85.4715
40147,77.7454
40148,77.0837
40149,77.3827
40150,84.0065
40151,68.885
40152,74.2531
40153,90.1855
40154,87.8122
40155,91.748
40156,100.9797
40157,111.5658
40158,85.1008
40159,106.8802
40160,108.0746
40161,112.7913
40162,116.7162
40163,118.4655
40164,114.1108
40165,107.4062
40166,105.0313
40167,116.4592
40168,101.6161
40169,121.8319
40170,119.0804
40171,128.3061
40172,112.0222
40173,120.6582
40174,123.5415
40175,123.0138
40176,115.2983
40177,120.2864
40178,119.6572
40179,137.0604
40180,122.3342
40181,140.5691
40182,122.4939
40183,67.9356
40184,65.1597
40185,61.447
40186,57.2901
40187,46.4343
40188,44.1337
40189,52.5786
40190,41.2311
40191,32.9163
40192,55.9475
40193,57.1265
40194,59.9874
40195,45.8948
40196,24.2582
40197,38.314
40198,46.1076
40199,48.2518
40200,71.5112
40201,110.0098
40202,112.4639
40203,116.2716
40204,109.6682
40205,105.7653
40206,63.4246
40207,63.6015
40208,67.6778
40209,56.4561
40210,51.8645
40211,51.5154
40212,54.9892
40213,54.3561
40214,45.8276
40215,48.8756
40216,77.0129
40217,81.6475
40218,84.61
40219,88.4666
40220,79.7022
40221,99.8183
40222,104.0293
40223,85.2788
40224,105.9038
40225,111.5193
40226,110.1635
40227,90.0782
40228,88.7571
40229,91.2998
40230,272.244
40231,273.5968
40232,213.8396
40233,253.5046
40234,201.9294
40235,229.6564
40236,191.3364
40237,187.6852
40238,240.5676
40239,233.6106
40240,53.379
40241,36.5699
40242,28.2325
40243,18.4435
40244,12.5189
40245,12.5703
40246,9.2673
40247,9.8612
40248,11.2568
40249,13.5029
40250,17.6084
40251,14.185
40252,16.8272
40253,17.6302
40254,110.4622
40255,106.8904
40256,116.1752
40257,118.1339
40258,113.3642
40259,117.2534
40260,107.9081
40261,106.1888
40262,111.3931
40263,109.0816
40264,112.0046
40265,114.4117
40266,112.1485
40267,84.8929
40268,67.1183
40269,56.3697
40270,59.2007
40271,65.4864
40272,71.9087
40273,87.723
40274,96.5189
40275,127.2412
40276,138.0267
40277,138.3209
40278,23.559
40279,17.0224
40280,10.5512
40281,9.5103
40282,6.1083
40283,8.486
40284,19.008
40285,30.8801
40286,33.9386
40287,31.2621
40288,31.5881
40289,29.603
40290,25.3743
40291,23.758
40292,23.4444
40293,21.4952
40294,19.4101
40295,16.0379
40296,16.3073
40297,16.8136
40298,18.5238
40299,20.6312
40300,22.3704
40301,20.9546
40302,127.6637
40303,119.5497
40304,117.5875
40305,102.376
40306,90.0967
40307,82.9411
40308,78.4791
40309,67.7684
40310,75.9762
40311,64.4008
40312,59.0811
40313,50.495
40314,47.5787
40315,64.4035
40316,59.3805
40317,73.2244
40318,87.1716
40319,97.4629
40320,106.7856
40321,115.6621
40322,141.4544
40323,121.4375
40324,118.8369
40325,116.4653
40326,29.4891
40327,27.9839
40328,20.8339
40329,21.0868
40330,18.3593
40331,15.7385
40332,50.7966
40333,80.5896
40334,64.1466
40335,41.3088
40336,42.6124
40337,42.8835
40338,55.0064
40339,59.4295
40340,57.9353
40341,58.6772
40342,61.4124
40343,64.4298
40344,75.1335
40345,118.1993
40346,130.494
40347,133.143
40348,139.2235
40349,133.2627
40350,207.2641
40351,190.3417
40352,185.3743
40353,168.6383
40354,184.9658
40355,138.9614
40356,89.5909
40357,54.3514
40358,83.105
40359,62.1227
40360,51.037
40361,46.0634
40362,40.9405
40363,38.9635
40364,33.6735
40365,29.0884
40366,27.4384
40367,25.5786
40368,67.3498
40369,78.4888
40370,100.9215
40371,86.9068
40372,86.3108
40373,85.6539
40374,129.8444
40375,175.3875
40376,167.3806
40377,163.8627
40378,139.1511
40379,107.5431
40380,111.7802
40381,150.9949
40382,129.7943
40383,102.5119
40384,67.71
40385,62.7928
40386,50.5686
40387,43.7172
40388,45.7367
40389,45.5572
40390,45.4026
40391,62.5307
40392,77.3201
40393,82.0682
40394,133.1224
40395,147.0121
40396,157.7667
40397,179.7393
40398,30.6323
40399,21.3876
40400,18.9028
40401,16.4116
40402,12.4798
40403,12.1495
40404,11.1562
40405,10.7171
40406,12.6676
40407,14.3068
40408,15.0193
40409,14.1107
40410,14.1992
40411,15.0947
40412,17.757
40413,19.5484
40414,19.4999
40415,20.3892
40416,22.686
40417,24.7024
40418,27.0457
40419,28.2986
40420,28.2567
40421,27.8866
40422,140.5624
40423,161.5686
40424,155.1781
40425,140.1241
40426,63.7192
40427,69.2291
40428,83.6906
40429,69.3914
40430,64.8811
40431,46.6133
40432,41.5327
40433,42.2929
40434,48.9809
40435,45.6094
40436,47.7763
40437,57.9401
40438,59.3543
40439,66.9661
40440,75.9083
40441,79.114
40442,77.753
40443,86.6479
40444,102.2883
40445,135.8073
40446,73.8623
40447,84.174
40448,86.9101
40449,105.8347
40450,86.0069
40451,70.7761
40452,65.5049
40453,39.3452
40454,32.607
40455,31.9955
40456,25.191
40457,20.9012
40458,20.5211
40459,16.8255
40460,16.9719
40461,19.4716
40462,17.96
40463,18.3866
40464,21.8235
40465,44.9645
40466,45.9841
40467,55.7347
40468,50.4297
40469,57.0372
40470,102.4937
40471,82.5645
40472,91.4788
40473,66.1989
40474,70.9627
40475,70.4741
40476,50.8541
40477,47.8835
40478,44.2234
40479,40.8486
40480,37.2489
40481,28.9229
40482,27.6389
40483,28.2289
40484,23.7996
40485,22.4983
40486,23.0198
40487,53.6849
40488,64.8429
40489,70.4921
40490,80.9767
40491,118.8598
40492,113.717
40493,118.3346
40494,26.4129
40495,21.258
40496,18.7314
40497,19.8048
40498,17.3563
40499,15.8934
40500,15.9605
40501,16.4176
40502,16.8658
40503,18.23
40504,19.4865
40505,20.6263
40506,21.6391
40507,19.3157
40508,20.2796
40509,19.3261
40510,20.9728
40511,22.5398
40512,24.7493
40513,24.2135
40514,23.7374
40515,23.8573
40516,23.1366
40517,20.0497
40518,104.6284
40519,130.5517
40520,119.7176
40521,121.6643
40522,98.8223
40523,74.5511
40524,123.6878
40525,104.4429
40526,109.4737
40527,148.0956
40528,169.5294
40529,159.3555
40530,145.2368
40531,116.7857
40532,117.2776
40533,104.3808
40534,110.2545
40535,150.0195
40536,175.5594
40537,178.5346
40538,201.2477
40539,185.4439
40540,171.6462
40541,186.3075
40542,75.9885
40543,84.8355
40544,63.8102
40545,73.9545
40546,45.2968
40547,26.6158
40548,23.522
40549,24.2557
40550,25.7215
40551,22.1556
40552,21.497
40553,20.4288
40554,29.145
40555,27.0487
40556,23.602
40557,23.6775
40558,22.92
40559,63.166
40560,70.2531
40561,72.631
40562,71.6104
40563,73.7964
40564,77.3556
40565,90.6168
40566,197.0199
40567,224.0665
40568,219.5255
40569,210.5006
40570,234.5702
40571,244.4574
40572,248.189
40573,244.5822
40574,209.813
40575,215.1042
40576,210.0738
40577,175.9476
40578,170.6513
40579,135.3718
40580,166.8644
40581,97.2374
40582,103.4419
40583,161.0834
40584,231.0562
40585,245.8947
40586,271.4032
40587,284.565
40588,283.2517
40589,287.0685
40590,153.9908
40591,191.8352
40592,186.5808
40593,166.199
40594,174.0732
40595,148.0835
40596,163.0273
40597,142.5145
40598,144.0385
40599,153.6574
40600,149.9257
40601,127.0696
40602,137.6683
40603,125.4739
40604,148.1477
40605,144.6852
40606,145.9084
40607,134.931
40608,184.5424
40609,226.0445
40610,292.5582
40611,255.0064
40612,307.0622
40613,288.3529
40614,207.7063
40615,202.0605
40616,184.1599
40617,154.4653
40618,101.5982
40619,101.9181
40620,46.2755
40621,40.1869
40622,49.9448
40623,33.1853
40624,23.1802
40625,20.04
40626,13.7125
40627,25.6818
40628,32.7703
40629,34.6641
40630,34.6335
40631,42.7769
40632,44.2832
40633,66.5475
40634,160.5796
40635,182.9501
40636,216.8483
40637,211.907
40638,134.5519
40639,142.8627
40640,127.2348
40641,129.3069
40642,154.9444
40643,131.8592
40644,110.8308
40645,110.4639
40646,111.0405
40647,90.6899
40648,90.4379
40649,82.4464
40650,62.6842
40651,66.5562
40652,66.7999
40653,66.7137
40654,72.9583
40655,72.3021
40656,64.8361
40657,93.1263
40658,97.857
40659,109.0088
40660,131.5849
40661,147.2649
40662,129.3763
40663,126.2471
40664,110.7979
40665,89.6548
40666,70.674
40667,67.9822
40668,67.0737
40669,64.6203
40670,59.4705
40671,63.1439
40672,66.8294
40673,73.5097
40674,76.5153
40675,93.0901
40676,96.5947
40677,99.4451
40678,107.359
40679,108.5052
40680,94.6974
40681,147.6008
40682,161.2435
40683,161.5489
40684,165.3322
40685,168.5331
40686,160.3423
40687,173.0353
40688,170.936
40689,168.1567
40690,183.2759
40691,252.2811
40692,265.0192
40693,264.1534
40694,232.178
40695,215.3485
40696,224.9181
40697,200.3032
40698,193.6248
40699,189.5239
40700,229.2256
40701,217.0191
40702,220.534
40703,188.1502
40704,186.2358
40705,182.0189
40706,273.0806
40707,277.1916
40708,277.3635
40709,134.2799
40710,101.1349
40711,63.4576
40712,50.2161
40713,42.2105
40714,36.8423
40715,37.4209
40716,34.0702
40717,35.848
40718,34.4824
40719,34.9317
40720,32.5555
40721,48.7648
40722,52.0379
40723,51.593
40724,56.1328
40725,53.2865
40726,43.0899
40727,59.1333
40728,82.3084
40729,77.7955
40730,86.1505
40731,141.8641
40732,100.229
40733,24.7024
40734,21.7478
40735,20.9569
40736,19.7971
40737,20.6298
40738,20.5598
40739,25.2281
40740,23.9464
40741,28.554
40742,22.5937
40743,23.1733
40744,24.3145
40745,20.7344
40746,19.2047
40747,17.1898
40748,16.9651
40749,16.2942
40750,13.1155
40751,13.8292
40752,29.936
40753,37.5906
40754,41.9231
40755,49.3183
40756,66.6473
40757,30.8928
40758,27.4201
40759,24.3236
40760,21.4328
40761,27.8913
40762,37.4113
40763,28.5958
40764,40.3114
40765,30.5917
40766,21.2036
40767,23.6015
40768,18.7814
40769,19.485
40770,21.478
40771,25.9769
40772,30.8533
40773,32.3783
40774,35.6056
40775,40.5942
40776,43.2343
40777,46.1565
40778,47.8442
40779,44.4006
40780,29.1347
40781,15.6297
40782,13.2696
40783,13.2436
40784,11.437
40785,8.9588
40786,8.3585
40787,8.6056
40788,7.7728
40789,13.5556
40790,14.2042
40791,19.3657
40792,20.3528
40793,16.7965
40794,8.099
40795,15.5635
40796,13.763
40797,15.5034
40798,12.7491
40799,8.2763
40800,13.358
40801,24.1288
40802,28.4457
40803,41.5311
40804,37.5558
40805,220.6107
40806,231.6221
40807,220.1401
40808,217.2017
40809,206.7044
40810,206.7565
40811,215.7586
40812,211.8585
40813,216.2842
40814,203.9263
40815,206.1309
40816,200.5358
40817,176.1613
40818,152.2223
40819,150.411
40820,144.903
40821,138.9591
40822,143.7852
40823,116.9652
40824,145.4928
40825,159.8914
40826,160.6969
40827,173.9244
40828,163.7299
40829,104.1364
40830,93.9918
40831,96.1838
40832,85.9243
40833,85.7721
40834,19.9412
40835,21.38
40836,21.024
40837,27.9984
40838,28.6963
40839,34.2373
40840,34.1221
40841,28.4286
40842,27.8828
40843,28.9559
40844,25.2773
40845,19.4541
40846,18.4004
40847,15.881
40848,13.5982
40849,15.8466
40850,19.4121
40851,20.4514
40852,47.4436
40853,99.9127
40854,101.3259
40855,95.5995
40856,89.9645
40857,89.6871
40858,97.7717
40859,88.9452
40860,100.9649
40861,112.9185
40862,109.942
40863,111.1503
40864,111.0471
40865,108.6879
40866,109.6601
40867,84.9732
40868,63.5844
40869,64.412
40870,72.0627
40871,74.0114
40872,88.0956
40873,85.2084
40874,94.8086
40875,80.2959
40876,67.5711
40877,71.962
40878,66.9742
40879,65.6544
40880,57.7539
40881,84.2217
40882,108.6717
40883,106.6105
40884,104.8157
40885,114.1622
40886,105.7265
40887,142.6555
40888,137.8274
40889,146.9955
40890,146.3765
40891,151.6754
40892,150.2117
40893,145.4936
40894,147.1427
40895,144.125
40896,142.9896
40897,140.7393
40898,137.4152
40899,136.7215
40900,140.2542
40901,146.1676
40902,137.1627
40903,145.4977
40904,144.2647
40905,143.7173
40906,142.8888
40907,142.5986
40908,139.7849
40909,141.985
40910,136.7812
40911,158.5245
40912,167.3454
40913,174.0644
40914,169.0053
40915,164.4147
40916,152.3554
40917,147.2109
40918,142.5016
40919,142.746
40920,142.2403
40921,170.3844
40922,146.2687
40923,135.8672
40924,113.5693
40925,106.2658
40926,114.6319
40927,129.6081
40928,119.4032
40929,120.2818
40930,134.0054
40931,148.7549
40932,150.3019
40933,150.1347
40934,171.5934
40935,168.2557
40936,160.5038
40937,157.5639
40938,144.3373
40939,135.3124
40940,128.1058
40941,79.9153
40942,50.2777
40943,62.0817
40944,44.9096
40945,40.9666
40946,35.3589
40947,34.0423
40948,87.7901
40949,90.8714
40950,93.4376
40951,91.7838
40952,99.0006
40953,105.1594
40954,99.9648
40955,108.3498
40956,120.5993
40957,105.888
40958,112.8051
40959,110.5051
40960,112.1904
40961,95.2285
40962,92.1424
40963,88.6826
40964,83.9454
40965,80.8879
40966,80.9526
40967,76.4072
40968,73.7641
40969,71.9769
40970,72.8746
40971,75.2229
40972,66.9214
40973,69.8651
40974,68.0939
40975,70.7583
40976,71.1932
40977,76.6941
40978,74.565
40979,67.0853
40980,57.9421
40981,62.5622
40982,62.0108
40983,50.4921
40984,52.7038
40985,57.7917
40986,53.1063
40987,44.7518
40988,46.4074
40989,49.1974
40990,55.0485
40991,51.1502
40992,49.4593
40993,57.7722
40994,62.929
40995,59.0892
40996,115.3854
40997,108.8349
40998,108.3066
40999,115.885
41000,117.7162
41001,119.8365
41002,116.7725
41003,120.334
41004,120.4505
41005,125.0053
41006,125.2672
41007,128.6638
41008,125.4207
41009,106.4668
41010,63.4453
41011,63.187
41012,57.6373
41013,55.9826
41014,51.4386
41015,54.6203
41016,62.3357
41017,76.1254
41018,77.1575
41019,73.9969
41020,78.7307
41021,77.1392
41022,87.6814
41023,88.8639
41024,89.7304
41025,82.1016
41026,92.6745
41027,89.6085
41028,78.2114
41029,71.0083
41030,58.3087
41031,60.2308
41032,52.2412
41033,43.3702
41034,39.9674
41035,36.8329
41036,30.0077
41037,33.8548
41038,37.1006
41039,39.146
41040,44.0564
41041,75.4654
41042,49.7047
41043,60.8044
41044,85.2055
41045,98.658
41046,95.9878
41047,95.6207
41048,93.2919
41049,95.7426
41050,100.3967
41051,98.808
41052,92.9593
41053,80.7314
41054,77.3871
41055,50.8799
41056,42.5934
